"name","type","depth","url","size_bytes"
"desktop-light-index-section-marquee-documentation.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-marquee-documentation.png","163502"
"desktop-light-index-section-mockups.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-mockups.png","272229"
"desktop-light-index-section-panels.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-panels.png","140937"
"desktop-light-index-section-portfolio.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-portfolio.png","159816"
"desktop-light-index-section-social-links.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-social-links.png","160220"
"desktop-light-index-section-top.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-top.png","1547823"
"desktop-light-index-section-typography.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-typography.png","260302"
"desktop-light-index-section-ui-kit.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-index-section-ui-kit.png","162500"
"desktop-light-lab-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-fullpage.png","312197"
"desktop-light-lab-section-accordion.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-accordion.png","25470"
"desktop-light-lab-section-api.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-api.png","8816"
"desktop-light-lab-section-controls.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-controls.png","36943"
"desktop-light-lab-section-drag-resize.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-drag-resize.png","8151"
"desktop-light-lab-section-masonry.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-masonry.png","680325"
"desktop-light-lab-section-select.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-select.png","6808"
"desktop-light-lab-section-sortable.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-sortable.png","14787"
"desktop-light-lab-section-spinner.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-spinner.png","8586"
"desktop-light-lab-section-table.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-table.png","20330"
"desktop-light-lab-section-toast.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-toast.png","3610"
"desktop-light-lab-section-tooltips.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-lab-section-tooltips.png","4902"
"desktop-light-state-accordion-expanded.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-state-accordion-expanded.png","25549"
"desktop-light-state-tabs-switched.png","file","5","docs/handoffs/_visual-audit/screenshots/desktop-light-state-tabs-switched.png","2173"
"mobile-dark-index-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-fullpage.png","898487"
"mobile-dark-index-section-banner-generator.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-banner-generator.png","263368"
"mobile-dark-index-section-cards.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-cards.png","197736"
"mobile-dark-index-section-components.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-components.png","86950"
"mobile-dark-index-section-footer-showcase.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-footer-showcase.png","846739"
"mobile-dark-index-section-forms.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-forms.png","55785"
"mobile-dark-index-section-marquee-documentation.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-marquee-documentation.png","72227"
"mobile-dark-index-section-mockups.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-mockups.png","51590"
"mobile-dark-index-section-panels.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-panels.png","63917"
"mobile-dark-index-section-portfolio.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-portfolio.png","117786"
"mobile-dark-index-section-social-links.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-social-links.png","117760"
"mobile-dark-index-section-top.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-top.png","454214"
"mobile-dark-index-section-typography.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-typography.png","92652"
"mobile-dark-index-section-ui-kit.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-index-section-ui-kit.png","61444"
"mobile-dark-lab-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-dark-lab-fullpage.png","284926"
"mobile-light-index-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-fullpage.png","783020"
"mobile-light-index-section-banner-generator.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-banner-generator.png","266264"
"mobile-light-index-section-cards.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-cards.png","165376"
"mobile-light-index-section-components.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-components.png","86657"
"mobile-light-index-section-footer-showcase.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-footer-showcase.png","334841"
"mobile-light-index-section-forms.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-forms.png","55941"
"mobile-light-index-section-marquee-documentation.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-marquee-documentation.png","75795"
"mobile-light-index-section-mockups.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-mockups.png","51369"
"mobile-light-index-section-panels.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-panels.png","56595"
"mobile-light-index-section-portfolio.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-portfolio.png","122809"
"mobile-light-index-section-social-links.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-social-links.png","102776"
"mobile-light-index-section-top.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-top.png","286043"
"mobile-light-index-section-typography.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-typography.png","81779"
"mobile-light-index-section-ui-kit.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-index-section-ui-kit.png","60779"
"mobile-light-lab-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/mobile-light-lab-fullpage.png","257011"
"tablet-dark-index-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/tablet-dark-index-fullpage.png","2084497"
"tablet-dark-lab-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/tablet-dark-lab-fullpage.png","327556"
"tablet-light-index-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/tablet-light-index-fullpage.png","1727159"
"tablet-light-lab-fullpage.png","file","5","docs/handoffs/_visual-audit/screenshots/tablet-light-lab-fullpage.png","280232"
"expert-designer-v7-pack","folder","3","docs/handoffs/expert-designer-v7-pack",""
"expert-designer","folder","4","docs/handoffs/expert-designer-v7-pack/expert-designer",""
"references","folder","5","docs/handoffs/expert-designer-v7-pack/expert-designer/references",""
"01-foundation.md","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/references/01-foundation.md","8883"
"02-typography.md","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/references/02-typography.md","12125"
"03-layout-and-spacing.md","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/references/03-layout-and-spacing.md","12088"
"04-cards-and-containers.md","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/references/04-cards-and-containers.md","18188"
"05-awwwards-patterns.md","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/references/05-awwwards-patterns.md","23459"
"06-component-recipes.md","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/references/06-component-recipes.md","14478"
"scripts","folder","5","docs/handoffs/expert-designer-v7-pack/expert-designer/scripts",""
"audit-boring.mjs","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/scripts/audit-boring.mjs","11643"
"audit-design.mjs","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/scripts/audit-design.mjs","10870"
"generate-colors.js","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/scripts/generate-colors.js","18609"
"health-check.sh","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/scripts/health-check.sh","4001"
"scaffold-component.sh","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/scripts/scaffold-component.sh","6465"
"starters","folder","5","docs/handoffs/expert-designer-v7-pack/expert-designer/starters",""
"01-centered-hero.html","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/starters/01-centered-hero.html","3723"
"02-magazine-split.html","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/starters/02-magazine-split.html","10386"
"03-asymmetric-hero.html","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/starters/03-asymmetric-hero.html","25155"
"04-oversized-type.html","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/starters/04-oversized-type.html","3612"
"05-bento-landing.html","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/starters/05-bento-landing.html","11758"
"06-magazine-toc.html","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/starters/06-magazine-toc.html","5815"
"templates","folder","5","docs/handoffs/expert-designer-v7-pack/expert-designer/templates",""
"seed-page.html","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/templates/seed-page.html","5094"
"tokens.css","file","6","docs/handoffs/expert-designer-v7-pack/expert-designer/templates/tokens.css","20930"
"ANTI-DEFAULT-PROTOCOL.md","file","5","docs/handoffs/expert-designer-v7-pack/expert-designer/ANTI-DEFAULT-PROTOCOL.md","7787"
"Expert Designer Pack.html","file","5","docs/handoffs/expert-designer-v7-pack/expert-designer/Expert Designer Pack.html","267371"
"HANDOFF.md","file","5","docs/handoffs/expert-designer-v7-pack/expert-designer/HANDOFF.md","9339"
"README.md","file","5","docs/handoffs/expert-designer-v7-pack/expert-designer/README.md","6250"
"showcase.html","file","5","docs/handoffs/expert-designer-v7-pack/expert-designer/showcase.html","53267"
"SKILL.md","file","5","docs/handoffs/expert-designer-v7-pack/expert-designer/SKILL.md","15211"
"_code-audit-catalog.md","file","3","docs/handoffs/_code-audit-catalog.md","82787"
"_design-integration-council-architect.md","file","3","docs/handoffs/_design-integration-council-architect.md","25145"
"_design-integration-council-critic.md","file","3","docs/handoffs/_design-integration-council-critic.md","11868"
"_design-integration-council-pragmatist.md","file","3","docs/handoffs/_design-integration-council-pragmatist.md","15559"
"_design-integration-council-skeptic.md","file","3","docs/handoffs/_design-integration-council-skeptic.md","12748"
"_extracted-blocks-catalog-council.md","file","3","docs/handoffs/_extracted-blocks-catalog-council.md","131385"
"_extracted-blocks-catalog.md","file","3","docs/handoffs/_extracted-blocks-catalog.md","454431"
"_extracted-blocks-section-1-surface-architecture.md","file","3","docs/handoffs/_extracted-blocks-section-1-surface-architecture.md","69764"
"_extracted-blocks-section-2-layout-utilities.md","file","3","docs/handoffs/_extracted-blocks-section-2-layout-utilities.md","22270"
"_extracted-blocks-section-3-effects.md","file","3","docs/handoffs/_extracted-blocks-section-3-effects.md","38833"
"_extracted-blocks-section-4a-components-small.md","file","3","docs/handoffs/_extracted-blocks-section-4a-components-small.md","136758"
"_extracted-blocks-section-4b-components-large.md","file","3","docs/handoffs/_extracted-blocks-section-4b-components-large.md","81957"
"_extracted-blocks-section-5a-views-small.md","file","3","docs/handoffs/_extracted-blocks-section-5a-views-small.md","44077"
"_extracted-blocks-section-5b-views-large.md","file","3","docs/handoffs/_extracted-blocks-section-5b-views-large.md","60327"
"_in-house-skills-update-todo.md","file","3","docs/handoffs/_in-house-skills-update-todo.md","13664"
"_rebuild-adaptive-integration-spec.md","file","3","docs/handoffs/_rebuild-adaptive-integration-spec.md","37001"
"_rebuild-autonomous-protocol.md","file","3","docs/handoffs/_rebuild-autonomous-protocol.md","51667"
"_rebuild-base-context-spec.md","file","3","docs/handoffs/_rebuild-base-context-spec.md","40374"
"_rebuild-block-typology.md","file","3","docs/handoffs/_rebuild-block-typology.md","66036"
"_rebuild-build-pipeline-spec.md","file","3","docs/handoffs/_rebuild-build-pipeline-spec.md","62061"
"_rebuild-component-registry.md","file","3","docs/handoffs/_rebuild-component-registry.md","95367"
"_rebuild-design-dna.md","file","3","docs/handoffs/_rebuild-design-dna.md","67187"
"_rebuild-governance-spec.md","file","3","docs/handoffs/_rebuild-governance-spec.md","81177"
"_rebuild-primitives-spec.md","file","3","docs/handoffs/_rebuild-primitives-spec.md","81383"
"_rebuild-system-spec.md","file","3","docs/handoffs/_rebuild-system-spec.md","79513"
"_rebuild-visual-audit.md","file","3","docs/handoffs/_rebuild-visual-audit.md","280517"
"_ruling-7-deltal-measurement-report.md","file","3","docs/handoffs/_ruling-7-deltal-measurement-report.md","11398"
"_session-1-orchestrator-synthesis.md","file","3","docs/handoffs/_session-1-orchestrator-synthesis.md","79945"
"_session-1-rebuild-queue.md","file","3","docs/handoffs/_session-1-rebuild-queue.md","31043"
"_session-1-state-gate-5.md","file","3","docs/handoffs/_session-1-state-gate-5.md","8389"
"_wave-1-synthesis.md","file","3","docs/handoffs/_wave-1-synthesis.md","39368"
"00-RESET.md","file","3","docs/handoffs/00-RESET.md","4141"
"01-WORKING-MODE.md","file","3","docs/handoffs/01-WORKING-MODE.md","4134"
"02-INTEGRATION-RECIPE.md","file","3","docs/handoffs/02-INTEGRATION-RECIPE.md","6665"
"automaticcss-intelligence-operation.md","file","3","docs/handoffs/automaticcss-intelligence-operation.md","32598"
"colors-contrast-report.md","file","3","docs/handoffs/colors-contrast-report.md","4145"
"core-memories.md","file","3","docs/handoffs/core-memories.md","7644"
"council-compensation-directive.md","file","3","docs/handoffs/council-compensation-directive.md","4092"
"decisions-style-separation.md","file","3","docs/handoffs/decisions-style-separation.md","1554"
"directive-council-differential.md","file","3","docs/handoffs/directive-council-differential.md","6170"
"directive-install-and-recover.md","file","3","docs/handoffs/directive-install-and-recover.md","8436"
"directive-integrate-engine.md","file","3","docs/handoffs/directive-integrate-engine.md","10077"
"directive-phase0-council.md","file","3","docs/handoffs/directive-phase0-council.md","8030"
